"cik","entityName","sic","n","mean_y","sd_y","se_y","y_lo","y_hi","sic_num","x","sic_division"
2969,"AIR PRODUCTS AND CHEMICALS, INC.",2810,56,329310714.285714,301223976.275324,40252746.9965708,250415330.172435,408206098.398993,2810,2810.34992229721,"Manufacturing"
3545,"ALICO, INC.",100,56,3743910.71428571,6550133.29018241,875298.378913032,2028325.89161617,5459495.53695526,100,99.9036147188026,"Agriculture/Forestry/Fishing"
4127,"Skyworks Solutions, Inc.",3674,56,153769089.285714,123013025.656971,16438307.0042436,121550007.557397,185988171.014031,3674,3674.55924423969,"Manufacturing"
6281,"Analog Devices, Inc.",3674,56,227495089.285714,109084516.146014,14577031.6292998,198924107.292286,256066071.279141,3674,3673.35818156463,"Manufacturing"
6845,"APOGEE ENTERPRISES, INC.",3231,56,9809607.14285715,10347733.5378396,1382774.05815092,7099369.98888133,12519844.296833,3231,3231.58358921703,"Manufacturing"
6951,"APPLIED MATERIALS INC /DE",3674,56,501249589.285713,478756526.443766,63976531.9155196,375855586.731295,626643591.840132,3674,3673.50666139743,"Manufacturing"
8858,"AVNET, INC.",5065,56,65774964.2857143,203780541.651772,27231320.3197195,12401576.4590641,119148352.112365,5065,5065.51920434743,"Wholesale Trade"
8947,"AZZ Inc.",3470,56,13119881.9464286,6299314.68889254,841781.333475299,11469990.532817,14769773.3600402,3470,3469.18396719163,"Manufacturing"
9092,"BADGER METER, INC.",3824,56,8532535.71428571,3198655.83680671,427438.365697694,7694756.51751823,9370314.91105319,3824,3824.37990140784,"Manufacturing"
10456,"Baxter International Inc.",3841,56,458696428.571428,457834305.861167,61180682.5872841,338782290.700351,578610566.442505,3841,3841.19776491766,"Manufacturing"
12208,"BIO-RAD LABORATORIES, INC.",3826,56,204379339.285714,660702634.15654,88290103.2697435,31330736.8770167,377427941.694411,3826,3826.21892366908,"Manufacturing"
14693,"Brown-Forman Corporation",2080,56,178700000,47437568.541093,6339111.74079914,166275340.988033,191124659.011966,2080,2079.80517721897,"Manufacturing"
14846,"BRT APARTMENTS CORP.",6798,56,1277946.42857143,7317173.7574748,977798.472855858,-638538.578226053,3194431.43536891,6798,6797.33350058465,"Finance/Insurance/Real Estate"
15357,"CHASE GENERAL CORP",2060,56,1060.98214285714,108075.975825509,14442.2597600114,-27245.8469867651,29367.8112724794,2060,2060.87113614919,"Manufacturing"
16058,"CACI International Inc",7373,56,50090946.4285714,29249435.0431343,3908620.16743243,42430050.9004039,57751841.956739,7373,7373.26694466836,"Services"
23217,"CONAGRA BRANDS, INC.",2000,56,157825000,267208330.878565,35707215.1799757,87838858.2472472,227811141.752752,2000,1999.14160142716,"Manufacturing"
24090,"CITIZENS, INC.",6311,56,366928.571428571,8491388.23398505,1134709.4824877,-1857102.01424731,2590959.15710445,6311,6312.92687267464,"Finance/Insurance/Real Estate"
25895,"Crown Crafts, Inc.",2211,56,1400910.71428571,812841.531615776,108620.518608815,1188014.49781244,1613806.93075899,2211,2211.3223754445,"Manufacturing"
29644,"DONALDSON COMPANY, INC.",3564,56,56545892.8571429,21072649.665279,2815951.25996396,51026628.3876135,62065157.3266722,3564,3564.41266004072,"Manufacturing"
31667,"EDUCATIONAL DEVELOPMENT CORPORATION",5190,56,921075,1053033.64087677,140717.539318143,645268.622936439,1196881.37706356,5190,5190.36920126902,"Wholesale Trade"
32621,"EMERSON RADIO CORP",3651,56,1415232.14285715,2620403.0431913,350166.085817202,728906.61465543,2101557.67105886,3651,3651.7189616507,"Manufacturing"
33002,"ENNIS, INC.",2761,56,7032339.28571428,11318752.2429523,1512531.89067524,4067776.77999082,9996901.79143775,2761,2761.23624447279,"Manufacturing"
34563,"FARMER BROTHERS CO",2090,56,-4521446.42857143,15270914.2096038,2040661.7483984,-8521143.45543229,-521749.401710573,2090,2090.45797522566,"Manufacturing"
36840,"FIRST REAL ESTATE INVESTMENT TRUST OF NEW JERSEY, INC.",6798,56,2186196.42857143,7478999.72509607,999423.377395928,227326.608875411,4145066.24826745,6798,6797.46852598611,"Finance/Insurance/Real Estate"
