"","cik","entityName","sic","n","mean_y","sd_y","se_y","y_lo","y_hi","sic_num","x","sic_division"
"1","0000002969","AIR PRODUCTS AND CHEMICALS, INC.",2810,68,375464705.882352,292115555.117667,35424214.3716494,306033245.71392,444896166.050785,2810,2810.34992229721,"Manufacturing"
"2","0000003545","ALICO, INC.",100,68,3508823.52941176,9243566.52261158,1120947.09206326,1311767.22896777,5705879.82985576,100,99.9036147188026,"Agriculture/Forestry/Fishing"
"3","0000004127","Skyworks Solutions, Inc.",3674,68,164759838.235294,116929669.657437,14179805.2578292,136967419.929949,192552256.540639,3674,3674.55924423969,"Manufacturing"
"4","0000006281","Analog Devices, Inc.",3674,68,303748308.823529,218513828.293611,26498693.9621365,251810868.657741,355685748.989316,3674,3673.35818156463,"Manufacturing"
"5","0000006845","APOGEE ENTERPRISES, INC.",3231,68,12668558.8235294,11583003.1155824,1404645.45021779,9915453.74110254,15421663.9059563,3231,3231.58358921703,"Manufacturing"
"6","0000006951","APPLIED MATERIALS INC /DE",3674,68,699499661.764705,616655776.861898,74780497.136733,552929887.376708,846069436.152702,3674,3673.50666139743,"Manufacturing"
"7","0000008858","AVNET, INC.",5065,68,80945691.1764706,189115348.690833,22933604.6493476,35995826.0637493,125895556.289192,5065,5065.51920434743,"Wholesale Trade"
"8","0000008947","AZZ Inc.",3470,68,13242343.9558824,13435438.9376958,1629286.29019577,10048942.8270986,16435745.0846661,3470,3469.18396719163,"Manufacturing"
"9","0000009092","BADGER METER, INC.",3824,68,11203794.1176471,7014742.9683634,850662.535150619,9536495.54875185,12871092.6865423,3824,3824.37990140784,"Manufacturing"
"10","0000010456","Baxter International Inc.",3841,68,384308823.529411,655737781.077866,79519886.2968291,228449846.387626,540167800.671196,3841,3841.19776491766,"Manufacturing"
"11","0000012208","BIO-RAD LABORATORIES, INC.",3826,68,78474161.7647058,829499617.544045,100591604.104222,-118685382.27957,275633705.808981,3826,3826.21892366908,"Manufacturing"
"12","0000014693","Brown-Forman Corporation",2080,68,186885294.117647,53189846.5922699,6450216.34442143,174242870.082581,199527718.152713,2080,2079.80517721897,"Manufacturing"
"13","0000014846","BRT APARTMENTS CORP.",6798,68,1700029.41176471,8176994.43373121,991606.227951808,-243518.795020837,3643577.61855025,6798,6797.33350058465,"Finance/Insurance/Real Estate"
"14","0000015357","CHASE GENERAL CORP",2060,68,380.220588235288,106950.18796685,12969.6153431467,-25040.2254843322,25800.6666608028,2060,2060.87113614919,"Manufacturing"
"15","0000016058","CACI International Inc",7373,68,58887779.4117647,33092008.0124174,4012995.4234995,51022308.3817057,66753250.4418237,7373,7373.26694466836,"Services"
"16","0000023217","CONAGRA BRANDS, INC.",2000,68,183838235.294117,249545494.329436,30261836.2210953,124525036.30077,243151434.287464,2000,1999.14160142716,"Manufacturing"
"17","0000024090","CITIZENS, INC.",6311,68,1263294.11764706,8059301.69386906,977333.886839455,-652280.300558273,3178868.53585239,6311,6312.92687267464,"Finance/Insurance/Real Estate"
"18","0000025895","Crown Crafts, Inc.",2211,68,1453529.41176471,772397.671734671,93666.9760453884,1269942.13871574,1637116.68481367,2211,2211.3223754445,"Manufacturing"
"19","0000029644","DONALDSON COMPANY, INC.",3564,68,63321617.6470588,24479237.3741256,2968543.56847316,57503272.2528514,69139963.0412662,3564,3564.41266004072,"Manufacturing"
"20","0000031667","EDUCATIONAL DEVELOPMENT CORPORATION",5190,68,676875,1195726.96333996,145003.193213227,392668.741302075,961081.258697925,5190,5190.36920126902,"Wholesale Trade"
"21","0000032621","EMERSON RADIO CORP",3651,68,1106397.05882353,2500240.10273704,303198.648029117,512127.708686462,1700666.4089606,3651,3651.7189616507,"Manufacturing"
"22","0000033002","ENNIS, INC.",2761,68,7666514.70588235,10359245.1109353,1256242.99394264,5204278.43775478,10128750.9740099,2761,2761.23624447279,"Manufacturing"
"23","0000034563","FARMER BROTHERS CO",2090,68,-4556882.35294118,13997349.7998296,1697427.99127693,-7883841.21584395,-1229923.4900384,2090,2090.45797522566,"Manufacturing"
"24","0000036840","FIRST REAL ESTATE INVESTMENT TRUST OF NEW JERSEY, INC.",6798,68,2056882.35294118,6996435.65869444,848442.447753972,393935.155343391,3719829.55053896,6798,6797.46852598611,"Finance/Insurance/Real Estate"
"25","0000037472","FLEXSTEEL INDUSTRIES, INC.",2510,68,2455838.23529412,5851343.15135715,709579.584258236,1065062.25014798,3846614.22044026,2510,2510.26963698828,"Manufacturing"
"26","0000037785","FMC CORPORATION",2800,68,117264705.882353,175647416.306463,21300377.9499525,75515965.1004459,159013446.66426,2800,2799.08389713728,"Manufacturing"
"27","0000038264","Forward Industries, Inc.",3089,68,-293400.705882353,731068.616526562,88655.0919268584,-467164.686058995,-119636.725705711,3089,3087.96737148452,"Manufacturing"
"28","0000038777","FRANKLIN RESOURCES, INC.",6282,68,365989749.999999,178218907.995101,21612217.1219423,323629804.440992,408349695.559006,6282,6279.58879606671,"Finance/Insurance/Real Estate"
"29","0000039020","FREQUENCY ELECTRONICS, INC.",3825,68,106382.352941177,2865256.71809342,347463.41450617,-574645.939490916,787410.645373269,3825,3825.49475233886,"Manufacturing"
"30","0000040570","GEE GROUP INC.",7361,68,-723338.235294117,4743107.12637271,575186.225754545,-1850703.23777303,404026.767184791,7361,7361.52041832007,"Services"
"31","0000046619","HEICO CORPORATION",3724,68,53005529.4117647,37706033.2163113,4572528.16687939,44043374.2046811,61967684.6188483,3724,3726.09695033716,"Manufacturing"
"32","0000047217","HP INC.",3570,68,1323382352.94117,562329855.644892,68192511.5077123,1189725030.38606,1457039675.49629,3570,3570.73762591898,"Manufacturing"
"33","0000048465","HORMEL FOODS CORPORATION",2011,68,172948485.294117,59968249.3166529,7272218.41517453,158694937.200375,187202033.387859,2011,2012.09031239194,"Manufacturing"
"34","0000050292","IEH Corporation",3678,68,263844.705882353,772921.811003923,93730.5372680254,80132.8528370231,447556.558927683,3678,3678.84411764136,"Manufacturing"
"35","0000054187","MAYS J W INC",6512,68,165950.720588235,389810.055406126,47271.4127166861,73298.7516635305,258602.68951294,6512,6511.94243323613,"Finance/Insurance/Real Estate"
"36","0000055242","KENNAMETAL INC.",3541,68,17590058.8235294,63053342.944479,7646340.97083474,2603230.52069334,32576887.1263655,3541,3541.52828775174,"Manufacturing"
"37","0000056679","KORN FERRY",7361,68,24239735.2941176,28141494.1719055,3412657.43921971,17550926.713247,30928543.8749883,7361,7359.88466229069,"Services"
"38","0000056701","KOSS CORPORATION",3651,68,23856.9264705879,1384991.54086462,167954.894516817,-305334.666782373,353048.519723549,3651,3651.89030749039,"Manufacturing"
"39","0000057131","LA-Z-BOY INCORPORATED",2510,68,18614264.7058824,12054236.8220357,1461790.9309842,15749154.4811533,21479374.9306114,2510,2509.9256058001,"Manufacturing"
"40","0000057515","Lancaster Colony Corporation",2030,68,29193102.9411765,10916138.6701918,1323776.25767913,26598501.4761254,31787704.4062276,2030,2030.40573880431,"Manufacturing"
"41","0000063296","MATTHEWS INTERNATIONAL CORP",3360,68,9398691.17647059,18163234.4358559,2202615.70829088,5081564.38822047,13715817.9647207,3360,3359.69219079299,"Manufacturing"
"42","0000065270","METHODE ELECTRONICS, INC.",3678,68,14073323.5294118,16918243.1804155,2051638.34213938,10052112.3788186,18094534.6800049,3678,3678.10707754631,"Manufacturing"
"43","0000065312","EVI Industries, Inc.",7200,68,666059.647058823,734959.970389855,89126.9878975941,491370.750779539,840748.543338108,7200,7199.83069048174,"Services"
"44","0000066004","MIDDLESEX WATER COMPANY",4941,68,6039676.47058823,3712064.53575999,450153.946177877,5157374.73607959,6921978.20509687,4941,4941.21577449385,"Transportation/Public Utilities"
"45","0000066740","3M COMPANY",3841,68,1056970588.23529,1182276755.87412,143372115.975929,775961240.922471,1337979935.54811,3841,3841.66446859728,"Manufacturing"
"46","0000066756","ALLETE, Inc.",4931,68,31089705.8823529,14982289.442109,1816869.46715857,27528641.7267221,34650770.0379837,4931,4932.78722889687,"Transportation/Public Utilities"
"47","0000067887","MOOG Inc.",3590,68,33075102.9411765,18974485.1684349,2300994.31003449,28565154.0935089,37585051.7888441,3590,3590.5474107626,"Manufacturing"
